[2m2026-04-23T10:14:05.063185Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Resolving model path [3mmodel[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.063244Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Loading model [3mmodel[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit [3mresolved[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.063253Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Loading model [3mmodel_dir[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.066474Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Loading qwen3_5 dense model (VLM text backbone via qwen3_next) [3mhidden_size[0m[2m=[0m5120 [3mnum_layers[0m[2m=[0m64 [3mnum_heads[0m[2m=[0m24 [3mnum_kv_heads[0m[2m=[0m4 [3mvocab_size[0m[2m=[0m248320 [3mfull_attention_interval[0m[2m=[0m4
[2m2026-04-23T10:14:05.123658Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Fused GDN projections (4→2 dispatches per layer) [3mfused_count[0m[2m=[0m288 [3mtotal_pairs[0m[2m=[0m288
[2m2026-04-23T10:14:12.662762Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Qwen3.5 dense model loaded successfully
[2m2026-04-23T10:14:12.861388Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m MLX memory: letting framework manage limits (GPU max 25559MB) [3mmax_recommended_mb[0m[2m=[0m25559
[2m2026-04-23T10:14:12.861411Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Engine ready [3mmodel_name[0m[2m=[0mQwen3.6-27B-4bit [3meos_tokens[0m[2m=[0m[248046, 248044]
[2m2026-04-23T10:14:12.861418Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Loading DFlash drafter (GPU) [3mdrafter[0m[2m=[0m/Users/peppi/AI-Models/shared/huggingface/hub/models--z-lab--Qwen3.5-27B-DFlash/snapshots/b0400439c04be32c24e04d9dce3821b582c1a68a
[2m2026-04-23T10:14:14.110332Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash decode block_size differs from drafter's trained value (override HIGGS_DFLASH_BLOCK_SIZE to tune) [3mtrained[0m[2m=[0m16 [3mruntime[0m[2m=[0m12
[2m2026-04-23T10:14:14.110365Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash GPU drafter loaded from safetensors [3melapsed_ms[0m[2m=[0m1248
[2m2026-04-23T10:14:14.110372Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Skipping DFlash CPU engine load (ANE disabled + HIGGS_DFLASH_PIPELINE!=1) — saves ~3 GB heap
[2m2026-04-23T10:14:14.110377Z[0m [33m WARN[0m [2mhiggs_engine::simple[0m[2m:[0m HIGGS_DFLASH_DISABLE_ANE set — forcing CPU BLAS fallback
[2m2026-04-23T10:14:14.110380Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash drafter loaded — speculative decoding enabled [3mtap_layers[0m[2m=[0m[1, 16, 31, 46, 61] [3mblock_size[0m[2m=[0m12 [3mmask_token_id[0m[2m=[0m248070 [3mbackend[0m[2m=[0m"CPU BLAS"
[2m2026-04-23T10:14:14.110389Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m MLX memory: cap enabled for DFlash large-dense stability [3mcap_mb[0m[2m=[0m22491 [3mmax_recommended_mb[0m[2m=[0m25559 [3mcap_fraction[0m[2m=[0m0.88
[2m2026-04-23T10:14:14.110397Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Model loaded [3mmodel_name[0m[2m=[0mQwen3.6-27B-4bit
[2m2026-04-23T10:14:14.111239Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Starting server [3maddr[0m[2m=[0m0.0.0.0:8911
[2m2026-04-23T10:14:37.822649Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=1 embed=0.1ms draft=0.1ms lm_draft=1242.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=1284.0ms verify=1392.1ms verify_fwd=1391.6ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.1ms replay=18.2ms tap_slice=0.0ms end=0.0ms round_total=3936.6ms accepted=7 avg_accept=7.0 eff_tps=2.0
[2m2026-04-23T10:14:38.992913Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=2 embed=1.0ms draft=1.0ms lm_draft=195.2ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=396.6ms verify=558.7ms verify_fwd=558.4ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=18.5ms tap_slice=0.0ms end=0.0ms round_total=1170.1ms accepted=3 avg_accept=5.0 eff_tps=2.2
[2m2026-04-23T10:14:38.992987Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash generation complete [3mtokens[0m[2m=[0m11 [3mrounds[0m[2m=[0m11 [3mtok_per_sec[0m[2m=[0m"2.2"
[2m2026-04-23T10:14:40.539465Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=1 embed=0.2ms draft=0.2ms lm_draft=141.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=325.3ms verify=346.2ms verify_fwd=345.7ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.0ms replay=11.4ms tap_slice=0.0ms end=0.0ms round_total=824.2ms accepted=2 avg_accept=2.0 eff_tps=3.6
[2m2026-04-23T10:14:41.267836Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=2 embed=1.1ms draft=1.1ms lm_draft=94.2ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=299.7ms verify=323.2ms verify_fwd=322.7ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.0ms replay=9.7ms tap_slice=0.0ms end=0.0ms round_total=727.9ms accepted=2 avg_accept=2.0 eff_tps=3.2
[2m2026-04-23T10:14:42.004514Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=3 embed=0.4ms draft=0.4ms lm_draft=90.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=301.4ms verify=331.2ms verify_fwd=330.9ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=12.8ms tap_slice=0.0ms end=0.0ms round_total=736.6ms accepted=2 avg_accept=2.0 eff_tps=3.1
[2m2026-04-23T10:14:42.725642Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=4 embed=0.5ms draft=0.5ms lm_draft=93.5ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=293.1ms verify=318.5ms verify_fwd=318.1ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=15.3ms tap_slice=0.0ms end=0.0ms round_total=721.0ms accepted=6 avg_accept=3.0 eff_tps=4.3
[2m2026-04-23T10:14:43.438531Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=5 embed=0.5ms draft=0.5ms lm_draft=91.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=294.4ms verify=317.1ms verify_fwd=316.8ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=9.8ms tap_slice=0.0ms end=0.0ms round_total=712.8ms accepted=2 avg_accept=2.8 eff_tps=4.0
[2m2026-04-23T10:14:44.145382Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=6 embed=0.4ms draft=0.4ms lm_draft=88.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=292.0ms verify=315.5ms verify_fwd=315.1ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.6ms tap_slice=0.0ms end=0.0ms round_total=706.8ms accepted=4 avg_accept=3.0 eff_tps=4.3
[2m2026-04-23T10:14:44.881283Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=7 embed=0.4ms draft=0.4ms lm_draft=89.2ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=307.9ms verify=324.9ms verify_fwd=324.6ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=13.3ms tap_slice=0.0ms end=0.0ms round_total=735.8ms accepted=2 avg_accept=2.9 eff_tps=4.1
[2m2026-04-23T10:14:45.628059Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=8 embed=0.4ms draft=0.4ms lm_draft=90.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=312.9ms verify=328.3ms verify_fwd=328.0ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=14.8ms tap_slice=0.0ms end=0.0ms round_total=746.5ms accepted=2 avg_accept=2.8 eff_tps=3.9
